mode: set
godex/examples/basic/main.go:13.13,15.16 2 0
godex/examples/basic/main.go:15.16,16.13 1 0
godex/examples/basic/main.go:18.2,19.16 2 0
godex/examples/basic/main.go:19.16,20.13 1 0
godex/examples/basic/main.go:23.2,37.16 6 0
godex/examples/basic/main.go:37.16,38.13 1 0
godex/examples/basic/main.go:40.2,40.23 1 0
godex/cmd/godex/handler.go:15.94,16.22 1 0
godex/cmd/godex/handler.go:16.22,18.3 1 0
godex/cmd/godex/handler.go:19.2,20.9 2 0
godex/cmd/godex/handler.go:20.9,22.3 1 0
godex/cmd/godex/handler.go:23.2,23.20 1 0
godex/cmd/godex/handler.go:23.20,25.3 1 0
godex/cmd/godex/handler.go:26.2,26.17 1 0
godex/cmd/godex/handler.go:29.66,31.28 2 0
godex/cmd/godex/handler.go:31.28,33.43 2 0
godex/cmd/godex/handler.go:33.43,35.4 1 0
godex/cmd/godex/handler.go:36.3,36.43 1 0
godex/cmd/godex/handler.go:38.2,38.21 1 0
godex/cmd/godex/main.go:31.37,31.69 1 0
godex/cmd/godex/main.go:32.41,35.2 2 0
godex/cmd/godex/main.go:37.39,37.71 1 0
godex/cmd/godex/main.go:38.43,41.2 2 0
godex/cmd/godex/main.go:45.13,46.22 1 0
godex/cmd/godex/main.go:46.22,49.3 2 0
godex/cmd/godex/main.go:50.2,50.20 1 0
godex/cmd/godex/main.go:51.36,53.9 2 0
godex/cmd/godex/main.go:54.14,55.46 1 0
godex/cmd/godex/main.go:55.46,58.4 2 0
godex/cmd/godex/main.go:59.15,60.47 1 0
godex/cmd/godex/main.go:60.47,63.4 2 0
godex/cmd/godex/main.go:64.15,65.47 1 0
godex/cmd/godex/main.go:65.47,68.4 2 0
godex/cmd/godex/main.go:69.14,70.46 1 0
godex/cmd/godex/main.go:70.46,73.4 2 0
godex/cmd/godex/main.go:74.10,76.13 2 0
godex/cmd/godex/main.go:80.35,129.39 45 0
godex/cmd/godex/main.go:129.39,131.3 1 0
godex/cmd/godex/main.go:132.2,133.75 2 0
godex/cmd/godex/main.go:133.75,135.3 1 0
godex/cmd/godex/main.go:137.2,137.82 1 0
godex/cmd/godex/main.go:137.82,139.3 1 0
godex/cmd/godex/main.go:140.2,141.39 2 0
godex/cmd/godex/main.go:141.39,144.17 3 0
godex/cmd/godex/main.go:144.17,146.4 1 0
godex/cmd/godex/main.go:148.2,149.16 2 0
godex/cmd/godex/main.go:149.16,151.3 1 0
godex/cmd/godex/main.go:153.2,153.40 1 0
godex/cmd/godex/main.go:153.40,155.17 2 0
godex/cmd/godex/main.go:155.17,157.4 1 0
godex/cmd/godex/main.go:160.2,161.16 2 0
godex/cmd/godex/main.go:161.16,163.3 1 0
godex/cmd/godex/main.go:164.2,164.15 1 0
godex/cmd/godex/main.go:164.15,166.3 1 0
godex/cmd/godex/main.go:168.2,168.87 1 0
godex/cmd/godex/main.go:168.87,170.3 1 0
godex/cmd/godex/main.go:171.2,171.43 1 0
godex/cmd/godex/main.go:171.43,173.3 1 0
godex/cmd/godex/main.go:174.2,174.49 1 0
godex/cmd/godex/main.go:174.49,176.3 1 0
godex/cmd/godex/main.go:178.2,179.40 2 0
godex/cmd/godex/main.go:179.40,181.17 2 0
godex/cmd/godex/main.go:181.17,183.4 1 0
godex/cmd/godex/main.go:184.3,184.58 1 0
godex/cmd/godex/main.go:184.58,186.4 1 0
godex/cmd/godex/main.go:189.2,202.23 2 0
godex/cmd/godex/main.go:202.23,203.68 1 0
godex/cmd/godex/main.go:203.68,205.4 1 0
godex/cmd/godex/main.go:208.2,208.10 1 0
godex/cmd/godex/main.go:208.10,210.3 1 0
godex/cmd/godex/main.go:212.2,225.15 4 0
godex/cmd/godex/main.go:225.15,227.17 2 0
godex/cmd/godex/main.go:227.17,229.4 1 0
godex/cmd/godex/main.go:230.3,232.17 3 0
godex/cmd/godex/main.go:232.17,234.4 1 0
godex/cmd/godex/main.go:235.3,235.16 1 0
godex/cmd/godex/main.go:235.16,237.4 1 0
godex/cmd/godex/main.go:238.3,238.13 1 0
godex/cmd/godex/main.go:241.2,242.63 2 0
godex/cmd/godex/main.go:242.63,244.25 2 0
godex/cmd/godex/main.go:244.25,245.99 1 0
godex/cmd/godex/main.go:245.99,248.5 2 0
godex/cmd/godex/main.go:250.3,250.15 1 0
godex/cmd/godex/main.go:250.15,251.25 1 0
godex/cmd/godex/main.go:252.17,254.22 2 0
godex/cmd/godex/main.go:254.22,256.6 1 0
godex/cmd/godex/main.go:257.5,263.15 4 0
godex/cmd/godex/main.go:264.37,265.70 1 0
godex/cmd/godex/main.go:265.70,266.39 1 0
godex/cmd/godex/main.go:266.39,268.7 1 0
godex/cmd/godex/main.go:269.6,271.16 3 0
godex/cmd/godex/main.go:274.4,275.14 2 0
godex/cmd/godex/main.go:277.3,277.12 1 0
godex/cmd/godex/main.go:277.12,279.4 1 0
godex/cmd/godex/main.go:280.3,280.24 1 0
godex/cmd/godex/main.go:281.37,282.29 1 0
